ID;Empresa;Nombre_Comercial;Formula;Otros_Nutrientes;Cultivos_Principales;Tipo_Suelo;Precio_€-kg;¿Incompatible_mezcla?;Popularidad_1_10
NPK022;SOY DE CAMPO;NPK 10-5-30;N: 10%, P2O5: 5%, K2O: 30%;NN;Olivar;Olivar;2.68;No;5
NPK020;FERTINAGRO;NPK 15-5-30;N: 15%, P2O5: 5%, K2O: 30%;SO3: 2%;Cítricos;Fertirrigación;2.68;No;5
NPK014;YARA;YaraMila 8-8-30;N: 8%, P2O5: 8%, K2O: 30%;SO3: 15%;Patata, remolacha;Tubérculos;1.1;No;5
HYD001;HAIFA;Poly-Feed Drip;N: 12%, P2O5: 6%, K2O: 36%;Micronutrientes completos;Hidropónico;Sin suelo;1.65;No;5
NPK013;FERTIBERIA;NPK 22-5-5;N: 22%, P2O5: 5%, K2O: 5%;SO3: 18%;Praderas;Praderas;1.1;No;5
NPK024;NEVIAN;NPK 25-5-5;N: 25%, P2O5: 5%, K2O: 5%;SO3: 12%;Praderas intensivas;Praderas;1.2;No;5
NPK021;FERTICAT;NPK Líquido 12-4-6;N: 12%, P2O5: 4%, K2O: 6%;NN;Fertirrigación;Fertirrigación;1.25;No;5
NPK031;BIAGRO;NPK Orgánico 5-3-8;N: 5%, P2O5: 3%, K2O: 8%;MO: 35%;Agricultura ecológica;Ecológico;1.25;No;5
NPK029;PLYMAG;NPK Algas 8-4-8;N: 8%, P2O5: 4%, K2O: 8%;Extracto algas;Premium foliar;Foliar;1.55;No;5
CES001;COMPO;Blaukorn Césped;N: 20%, P2O5: 5%, K2O: 8%;Liberación 3 meses;Césped;Céspedes;1.425;No;5
NPK028;MEDIFER;NPK 8-8-8 Líquido;N: 8%, P2O5: 8%, K2O: 8%;Micronutrientes;Hortícolas;Fertirrigación;1.325;No;5
NPK005;YARA;YaraMila 20-5-10;N: 20%, P2O5: 5%, K2O: 10%;SO3: 15%, B, Fe;Cereales, praderas;Rico P;1.15;No;5
NPK012;EUROCHEM;Nitrofoska 21-5-10;N: 21%, P2O5: 5%, K2O: 10%;SO3: 8%;Trigo, cebada;Cereales;1.1;No;5
CES002;ICL;Sierrablen Plus;N: 22%, P2O5: 5%, K2O: 10%;Fe: 2%, liberación 5-6 meses;Césped profesional;Golf;1.85;No;5
NPK033;ICL;Osmocote Pro 19-9-10;N: 19%, P2O5: 9%, K2O: 10%;Liberación 5-6 meses;Viveros;Sustratos;2.7;No;5
NPK023;ARTAL;Flowal NPK 10-10-10;N: 10%, P2O5: 10%, K2O: 10%;Aminoácidos;Foliar;Foliar;1.75;No;5
NPK032;JISA;NPK Organo-mineral;N: 8%, P2O5: 5%, K2O: 12%;MO: 25%;Hortícolas eco;Ecológico;1.35;No;5
VIV002;COMPO;Multicote 6M;N: 18%, P2O5: 6%, K2O: 12%;Liberación 6 meses;Planta ornamental;Maceta;2.55;No;5
NPK025;AGRAR;NPK 18-8-12;N: 18%, P2O5: 8%, K2O: 12%;SO3: 15%;Cereales;Equilibrado;1.2;No;5
VIV001;ICL;Osmocote Exact;N: 15%, P2O5: 9%, K2O: 12%;Liberación 5-6 meses;Viveros;Contenedor;2.9;No;5
NPK009;COMPO;Blaukorn 12-8-16;N: 12%, P2O5: 8%, K2O: 16%;MgO: 3%, SO3: 12%;Céspedes, jardín;Ornamental;1.2;No;5
NPK034;HEROGRA;NPK 16-8-16;N: 16%, P2O5: 8%, K2O: 16%;SO3: 10%;Cereales;Universal;1.225;No;5
HYD002;ICL;Peters Hydro;N: 16%, P2O5: 4%, K2O: 17%;Baja CE;Hidropónico;Agua blanda;2.4;No;5
NPK030;COMPO;Blaukorn 14-7-17+2MgO;N: 14%, P2O5: 7%, K2O: 17%;MgO: 2%, micronutrientes;Ornamentales;Ornamental;1.375;No;5
NPK007;EUROCHEM;Nitrofoska 12-12-17+2MgO;N: 12%, P2O5: 12%, K2O: 17%;MgO: 2%, SO3: 20%;Hortícolas, frutales;Deficiente Mg;1.225;No;5
HYD003;YARA;Kristalon Hydro;N: 18%, P2O5: 8%, K2O: 18%;Equilibrado hidro;Hidropónico;Sustrato inerte;2.3;No;5
NPK016;FERCOEX;NPK 15-5-20;N: 15%, P2O5: 5%, K2O: 20%;MgO: 2%, SO3: 15%;Frutales;Potasófilos;1.15;No;5
NPK015;EUROCHEM;Nitrofoska 10-10-25;N: 10%, P2O5: 10%, K2O: 25%;SO3: 12%;Hortícolas;Hortícolas;1.1;No;5
NPK026;FERTIBERIA;NPK 10-30-10;N: 10%, P2O5: 30%, K2O: 10%;SO3: 8%;Arranque cultivos;Arranque;1.325;No;8
NPK018;SEMBRALIA;Solubgrow 10-50-10;N: 10%, P2O5: 50%, K2O: 10%;Micronutrientes;Arranque;Arranque;2.3;No;8
NPK003;FERTIBERIA;Abono Azul 12-12-18;N: 12%, P2O5: 12%, K2O: 18%;MgO: 2%, SO3: 23%;Frutales, viña;Deficiente Mg;1.225;No;5
NPK035;VIAFERTYSEM;NPK 12-24-12;N: 12%, P2O5: 24%, K2O: 12%;SO3: 8%;Siembra directa;Siembra;1.285;No;8
NPK001;YARA;YaraMila 15-15-15;N: 15%, P2O5: 15%, K2O: 15%;SO3: 10%, micronutrientes;Universal, hortícolas;Uso universal;1.35;No;8
NPK002;EUROCHEM;Nitrofoska 15-15-15;N: 15%, P2O5: 15%, K2O: 15%;SO3: 8%, B, Fe;Cereales, hortícolas;Equilibrado;1.425;No;8
NPK017;YARA;YaraMila 16-16-16+3MgO;N: 16%, P2O5: 16%, K2O: 16%;MgO: 3%, SO3: 12%;Universal con Mg;Deficiente Mg;1.415;No;8
NPK019;SQM;Qrop 18-18-18;N: 18%, P2O5: 18%, K2O: 18%;Micronutrientes;Fertirrigación;Técnico;1.55;No;8
NPK010;HAIFA;Poly-Feed 19-19-19;N: 19%, P2O5: 19%, K2O: 19%;Micronutrientes;Fertirrigación;Fertirrigación;1.95;No;8
NPK011;ICL;Peters 20-20-20;N: 20%, P2O5: 20%, K2O: 20%;Micronutrientes;Hortícolas técnicas;Hidropónico;2.125;No;8
NPK027;EUROCHEM;Nitrofoska 6-20-12;N: 6%, P2O5: 20%, K2O: 12%;SO3: 12%;Siembra;Siembra;1.125;No;8
NPK004;MIRAT;Complejo 8-15-15;N: 8%, P2O5: 15%, K2O: 15%;SO3: 6%;Cereales siembra;Rico N;1.11;No;8
NPK006;YARA;YaraMila 8-24-8;N: 8%, P2O5: 24%, K2O: 8%;SO3: 6%, B, Fe;Siembra cereales;Pobre P;1.205;No;8
NPK008;MIRAT;NPK 9-18-27;N: 9%, P2O5: 18%, K2O: 27%;SO3: 9%;Frutales, cítricos;Frutales;1.175;No;8
ORG003;;Humus Líquido;Ácidos húmicos: 12%;Ácidos fúlvicos: 3%;Bioestimulante;Mejora CIC;0.335;No;4
ORG004;SEMBRALIA;Leonardita Líquida;Ácidos húmicos: 15%;K2O: 3%;Mejora absorción;Estrés;0.375;No;4
BIO002;FERVALLE;EXCALIBUR;Aminoácidos libres: 15%;N orgánico: 8%;Anti-estrés;Foliar;2.35;No;5
BIO005;VALAGRO;Megafol;Aminoácidos: 24%;N: 3%, K2O: 5%;Anti-estrés;Foliar;2.8;No;5
BIO004;ARTAL;Amino Concentrado;Aminoácidos: 25%;N: 5%;Estrés abiótico;Foliar;2.4;No;5
B004;AGRI NOVA;Quantum B;B: 10%;Orgánico;Colza;Deficiente B;1.6;No;5
B001;YARA;YaraVita Bortrac;B: 11%;Líquido;Colza, girasol;Foliar;6;No;5
B003;SEMBRALIA;Boro Líquido;B: 15%;Etanolamina;Frutales;Foliar;5.5;No;5
B002;FERTIBERIA;Ácido Bórico;B: 17%;Cristalino;Deficiencia B;Suelo/foliar;1.75;No;5
ACT001;FERTINAGRO;Rhizobacter;Bacterias PGPR;Microorganismos;Activador raíz;Biológico;4;No;4
BIO003;AGRONUT;LIFE GROS;Brasinosteroides;Auxinas, citoquininas;Desarrollo;Foliar;16;No;5
CA002;FERTIBERIA;Cloruro Cálcico;Ca: 36%;Cl: 64%;Correctivo rápido;Deficiente Ca;0.725;No;5
